id,price_range
1090,2
1091,3
1092,0
1093,3
1094,3
1095,3
1096,0
1097,0
1098,0
1099,3
1100,2
1101,2
1102,0
1103,0
1104,1
1105,3
1106,0
1107,0
1108,0
1109,1
1110,0
1111,2
1112,0
1113,0
1114,3
1115,3
1116,0
1117,3
1118,1
1119,0
1120,1
1121,3
1122,0
1123,1
1124,1
1125,2
1126,2
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,3
1134,3
1135,3
1136,2
1137,3
1138,3
1139,2
1140,1
1141,1
1142,0
1143,3
1144,0
1145,2
1146,1
1147,3
1148,0
1149,0
1150,1
1151,2
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,2
1160,3
1161,1
1162,1
1163,0
1164,1
1165,2
1166,2
1167,1
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,3
1176,2
1177,3
1178,3
1179,1
1180,1
1181,3
1182,1
1183,0
1184,3
1185,0
1186,1
1187,3
1188,0
1189,0
1190,3
1191,3
1192,1
1193,0
1194,2
1195,3
1196,3
1197,1
1198,2
1199,3
1200,2
1201,2
1202,1
1203,1
1204,2
1205,0
1206,3
1207,3
1208,0
1209,3
1210,0
1211,1
1212,1
1213,3
1214,0
1215,3
1216,1
1217,0
1218,1
1219,0
1220,3
1221,3
1222,1
1223,1
1224,2
1225,3
1226,3
1227,2
1228,1
1229,2
1230,0
1231,3
1232,0
1233,2
1234,2
1235,2
1236,3
1237,3
1238,1
1239,3
1240,2
1241,2
1242,1
1243,3
1244,1
1245,0
1246,0
1247,0
1248,3
1249,2
1250,2
1251,3
1252,2
1253,2
1254,1
1255,0
1256,0
1257,3
1258,2
1259,3
1260,0
1261,2
1262,3
1263,2
1264,0
1265,3
1266,1
1267,3
1268,0
1269,0
1270,0
1271,3
1272,0
1273,3
1274,0
1275,0
1276,2
1277,0
1278,0
1279,2
1280,2
1281,3
1282,1
1283,2
1284,1
1285,1
1286,2
1287,2
1288,3
1289,0
1290,3
1291,2
1292,2
1293,1
1294,0
1295,1
1296,3
1297,3
1298,3
1299,1
1300,1
1301,1
1302,2
1303,0
1304,1
1305,2
1306,3
1307,3
1308,2
1309,1
1310,1
1311,0
1312,3
1313,2
1314,2
1315,3
1316,1
1317,3
1318,1
1319,2
1320,1
1321,3
1322,3
1323,1
1324,0
1325,1
1326,0
1327,0
1328,1
1329,3
1330,0
1331,2
1332,3
1333,2
1334,3
1335,1
1336,2
1337,1
1338,1
1339,2
1340,1
1341,2
1342,1
1343,3
1344,3
1345,3
1346,2
1347,1
1348,2
1349,2
1350,3
1351,1
1352,3
1353,3
1354,1
1355,1
1356,3
1357,3
1358,2
1359,3
1360,3
1361,2
1362,3
1363,0
1364,2
1365,2
1366,3
1367,2
1368,2
1369,3
1370,1
1371,0
1372,1
1373,0
1374,2
1375,0
1376,3
1377,2
1378,3
1379,0
1380,1
1381,3
1382,2
1383,3
1384,3
1385,1
1386,2
1387,2
1388,0
1389,3
1390,2
1391,0
1392,1
1393,0
1394,3
1395,2
1396,3
1397,1
1398,1
1399,2
1400,2
1401,1
1402,1
1403,1
1404,1
1405,3
1406,1
1407,2
1408,2
1409,2
1410,1
1411,3
1412,2
1413,3
1414,3
1415,2
1416,3
1417,2
1418,1
1419,1
1420,0
1421,2
1422,3
1423,2
1424,3
1425,0
1426,2
1427,3
1428,2
1429,0
1430,2
1431,1
1432,3
1433,2
1434,0
1435,0
1436,2
1437,0
1438,0
1439,0
1440,1
1441,0
1442,2
1443,0
1444,2
1445,1
1446,0
1447,0
1448,1
1449,1
1450,3
1451,3
1452,0
1453,3
1454,3
1455,0
1456,0
1457,3
1458,0
1459,0
1460,3
1461,0
1462,2
1463,3
1464,3
1465,3
1466,1
1467,2
1468,1
1469,1
1470,1
1471,0
1472,0
1473,1
1474,0
1475,2
1476,3
1477,2
1478,2
1479,3
1480,1
1481,2
1482,3
1483,3
1484,0
1485,0
1486,3
1487,1
1488,1
1489,1
1490,1
1491,2
1492,3
1493,1
1494,2
1495,3
1496,0
1497,1
1498,3
1499,3
1500,3
1501,2
1502,1
1503,1
1504,1
1505,1
1506,2
1507,3
1508,2
1509,2
1510,2
1511,3
1512,0
1513,3
1514,2
1515,1
1516,3
1517,3
1518,0
1519,3
1520,2
1521,3
1522,1
1523,0
1524,0
1525,1
1526,3
1527,2
1528,1
1529,2
1530,0
1531,1
1532,1
1533,1
1534,0
1535,1
1536,2
1537,3
1538,3
1539,1
1540,0
1541,3
1542,2
1543,2
1544,1
1545,1
1546,0
1547,2
1548,3
1549,3
1550,3
1551,1
1552,2
1553,3
1554,2
1555,1
1556,1
1557,1
1558,2
1559,0
1560,2
1561,0
1562,0
1563,3
1564,3
1565,2
1566,3
1567,2
1568,3
1569,1
1570,2
1571,0
1572,1
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,3
1580,1
1581,2
1582,0
1583,1
1584,0
1585,0
1586,3
1587,0
1588,0
1589,1
1590,0
1591,2
1592,2
1593,0
1594,2
1595,1
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,2
1607,0
1608,0
1609,2
1610,1
1611,0
1612,2
1613,1
1614,1
1615,0
1616,0
1617,2
1618,2
1619,2
1620,0
1621,2
1622,0
1623,0
1624,3
1625,2
1626,2
1627,0
1628,2
1629,0
1630,3
1631,2
1632,1
1633,0
1634,2
1635,1
1636,3
1637,1
1638,3
1639,3
1640,3
1641,0
1642,0
1643,2
1644,1
1645,2
1646,1
1647,2
1648,1
1649,1
1650,3
1651,2
1652,1
1653,0
1654,2
1655,3
1656,1
1657,3
1658,2
1659,0
1660,3
1661,0
1662,3
1663,1
1664,0
1665,1
1666,2
1667,2
1668,2
1669,0
1670,0
1671,3
1672,0
1673,2
1674,3
1675,3
1676,3
1677,1
1678,0
1679,0
1680,1
1681,2
1682,1
1683,3
1684,2
1685,0
1686,1
1687,2
1688,1
1689,0
1690,0
1691,0
1692,0
1693,2
1694,1
1695,3
1696,3
1697,2
1698,3
1699,0
1700,2
1701,1
1702,2
1703,0
1704,3
1705,1
1706,3
1707,3
1708,3
1709,2
1710,3
1711,3
1712,3
1713,2
1714,2
1715,3
1716,1
1717,0
1718,2
1719,0
1720,3
1721,2
1722,0
1723,3
1724,2
1725,0
1726,2
1727,3
1728,3
1729,1
1730,0
1731,3
1732,1
1733,0
1734,0
1735,3
1736,2
1737,1
1738,3
1739,1
1740,0
1741,1
1742,2
1743,1
1744,1
1745,2
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,3
1754,1
1755,0
1756,1
1757,2
1758,0
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,3
1766,0
1767,0
1768,3
1769,3
1770,2
1771,2
1772,2
1773,3
1774,2
1775,0
1776,1
1777,2
1778,2
1779,0
1780,2
1781,0
1782,1
1783,2
1784,0
1785,3
1786,3
1787,2
1788,1
1789,3
1790,2
1791,1
1792,2
1793,1
1794,0
1795,1
1796,0
1797,2
1798,2
1799,3
1800,2
1801,0
1802,2
1803,2
1804,3
1805,3
1806,0
1807,3
1808,1
1809,2
1810,0
1811,2
1812,0
1813,2
1814,0
1815,3
1816,0
1817,3
1818,3
1819,1
1820,0
1821,2
1822,2
1823,2
1824,1
1825,1
1826,3
1827,3
1828,1
1829,1
1830,2
1831,2
1832,3
1833,2
1834,3
1835,1
1836,0
1837,2
1838,3
1839,3
1840,1
1841,2
1842,3
1843,1
1844,1
1845,2
1846,1
1847,3
1848,1
1849,2
1850,0
1851,0
1852,0
1853,2
1854,3
1855,3
1856,0
1857,3
1858,3
1859,1
1860,0
1861,3
1862,3
1863,3
1864,2
1865,0
1866,0
1867,2
1868,2
1869,0
1870,0
1871,1
1872,3
1873,0
1874,0
1875,3
1876,0
1877,3
1878,1
1879,0
1880,2
1881,1
1882,3
1883,1
1884,3
1885,3
1886,1
1887,3
1888,3
1889,1
1890,3
1891,2
1892,0
1893,0
1894,1
1895,3
1896,0
1897,2
1898,0
1899,0
1900,3
1901,2
1902,1
1903,2
1904,1
1905,1
1906,0
1907,1
1908,0
1909,3
1910,0
1911,0
1912,2
1913,0
1914,2
1915,0
1916,2
1917,1
1918,2
1919,0
1920,1
1921,3
1922,1
1923,0
1924,0
1925,0
1926,1
1927,3
1928,0
1929,3
1930,1
1931,3
1932,1
1933,0
1934,0
1935,0
1936,0
1937,3
1938,0
1939,2
1940,3
1941,3
1942,3
1943,2
1944,1
1945,1
1946,1
1947,0
1948,3
1949,1
1950,2
1951,3
1952,1
1953,2
1954,1
1955,1
1956,1
1957,1
1958,1
1959,3
1960,3
1961,1
1962,2
1963,3
1964,3
1965,1
1966,3
1967,0
1968,1
1969,2
1970,0
1971,1
1972,2
1973,3
1974,1
1975,1
1976,1
1977,3
1978,3
1979,1
1980,3
1981,3
1982,1
1983,0
1984,0
1985,3
1986,2
1987,2
1988,0
1989,1
1990,3
1991,0
1992,2
1993,3
1994,2
1995,3
1996,0
1997,2
1998,3
1999,0
